ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2014-01-31,29004.780408120005,13340.613415402437,26689.738066481128,29004.780408120005,29004.780408120005,-0.3060070378732635,-0.3060070378732635,-0.3060070378732635,-0.3060070378732635,-0.3060070378732635,-0.3060070378732635,0.0,0.0,0.0,20129.113471266734
2014-02-28,29458.55017702496,4779.8337420361095,17264.438004934364,29458.55017702496,29458.55017702496,-0.6263699458037952,-0.6263699458037952,-0.6263699458037952,-0.6263699458037952,-0.6263699458037952,-0.6263699458037952,0.0,0.0,0.0,11006.599699183455
2014-03-31,29960.938135729066,26313.65810340989,38634.30174360259,29960.938135729066,29960.938135729066,0.07922143264713269,0.07922143264713269,0.07922143264713269,0.07922143264713269,0.07922143264713269,0.07922143264713269,0.0,0.0,0.0,32334.48657829364
2014-04-30,30447.120031249175,20975.230516214175,34066.61394626828,30447.120031249175,30447.120031249175,-0.10090366616548042,-0.10090366616548042,-0.10090366616548042,-0.10090366616548042,-0.10090366616548042,-0.10090366616548042,0.0,0.0,0.0,27374.893995915696
2014-05-31,30949.507990252907,20946.37153008388,33787.05115977565,30949.507990252907,30949.507990252907,-0.11687823214788645,-0.11687823214788645,-0.11687823214788645,-0.11687823214788645,-0.11687823214788645,-0.11687823214788645,0.0,0.0,0.0,27332.18421050526
2014-06-30,31435.68988584625,22321.39479702771,35321.70798123275,31435.68988584625,31435.68988584625,-0.0836433175534278,-0.0836433175534278,-0.0836433175534278,-0.0836433175534278,-0.0836433175534278,-0.0836433175534278,0.0,0.0,0.0,28806.30449421333
2014-07-31,31938.077844626037,21773.140224629227,33540.91365889402,31938.077844626037,31938.077844626037,-0.13916342937872267,-0.13916342937872267,-0.13916342937872267,-0.13916342937872267,-0.13916342937872267,-0.13916342937872267,0.0,0.0,0.0,27493.465404003273
2014-08-31,32440.465803162773,23449.77382153961,36686.9421685932,32440.465803162773,32440.465803162773,-0.06876518177889501,-0.06876518177889501,-0.06876518177889501,-0.06876518177889501,-0.06876518177889501,-0.06876518177889501,0.0,0.0,0.0,30209.691275216257
2014-09-30,32926.647698029985,45560.768795447235,58377.5075789324,32926.647698029985,32926.647698029985,0.5771484339337842,0.5771484339337842,0.5771484339337842,0.5771484339337842,0.5771484339337842,0.5771484339337842,0.0,0.0,0.0,51930.210851637436
2014-10-31,33429.03565605943,26289.147548600242,38838.058788723596,33429.03565605943,33429.03565605943,-0.022292573599246444,-0.022292573599246444,-0.022292573599246444,-0.022292573599246444,-0.022292573599246444,-0.022292573599246444,0.0,0.0,0.0,32683.816418344893
